// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:14 (14.82 sec)   *****
// Found 10 benchmarks:
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1452 1468 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 64)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadJitting  1: 1 op, 5043200.00 ns, 5.0432 ms/op

OverheadJitting  2: 16 op, 850500.00 ns, 53.1563 us/op
WorkloadJitting  2: 16 op, 796400.00 ns, 49.7750 us/op

WorkloadPilot    1: 16 op, 16500.00 ns, 1.0313 us/op
WorkloadPilot    2: 32 op, 76600.00 ns, 2.3938 us/op
WorkloadPilot    3: 64 op, 58800.00 ns, 918.7500 ns/op
WorkloadPilot    4: 128 op, 138800.00 ns, 1.0844 us/op
WorkloadPilot    5: 256 op, 274700.00 ns, 1.0730 us/op
WorkloadPilot    6: 512 op, 435600.00 ns, 850.7813 ns/op
WorkloadPilot    7: 1024 op, 859600.00 ns, 839.4531 ns/op
WorkloadPilot    8: 2048 op, 1667000.00 ns, 813.9648 ns/op
WorkloadPilot    9: 4096 op, 3737100.00 ns, 912.3779 ns/op
WorkloadPilot   10: 8192 op, 6401700.00 ns, 781.4575 ns/op
WorkloadPilot   11: 16384 op, 14066900.00 ns, 858.5754 ns/op
WorkloadPilot   12: 32768 op, 25187400.00 ns, 768.6584 ns/op
WorkloadPilot   13: 65536 op, 45699300.00 ns, 697.3160 ns/op
WorkloadPilot   14: 131072 op, 95345600.00 ns, 727.4292 ns/op
WorkloadPilot   15: 262144 op, 67998900.00 ns, 259.3952 ns/op
WorkloadPilot   16: 524288 op, 131588500.00 ns, 250.9851 ns/op
WorkloadPilot   17: 1048576 op, 307125000.00 ns, 292.8972 ns/op
WorkloadPilot   18: 2097152 op, 533931900.00 ns, 254.5986 ns/op

OverheadWarmup   1: 2097152 op, 4181000.00 ns, 1.9937 ns/op
OverheadWarmup   2: 2097152 op, 4154200.00 ns, 1.9809 ns/op
OverheadWarmup   3: 2097152 op, 4305700.00 ns, 2.0531 ns/op
OverheadWarmup   4: 2097152 op, 4216700.00 ns, 2.0107 ns/op
OverheadWarmup   5: 2097152 op, 4120600.00 ns, 1.9649 ns/op
OverheadWarmup   6: 2097152 op, 4080000.00 ns, 1.9455 ns/op
OverheadWarmup   7: 2097152 op, 4583200.00 ns, 2.1854 ns/op
OverheadWarmup   8: 2097152 op, 4146300.00 ns, 1.9771 ns/op

OverheadActual   1: 2097152 op, 4168900.00 ns, 1.9879 ns/op
OverheadActual   2: 2097152 op, 4090100.00 ns, 1.9503 ns/op
OverheadActual   3: 2097152 op, 4208500.00 ns, 2.0068 ns/op
OverheadActual   4: 2097152 op, 4836400.00 ns, 2.3062 ns/op
OverheadActual   5: 2097152 op, 4243800.00 ns, 2.0236 ns/op
OverheadActual   6: 2097152 op, 4210500.00 ns, 2.0077 ns/op
OverheadActual   7: 2097152 op, 4369400.00 ns, 2.0835 ns/op
OverheadActual   8: 2097152 op, 4165400.00 ns, 1.9862 ns/op
OverheadActual   9: 2097152 op, 4292900.00 ns, 2.0470 ns/op
OverheadActual  10: 2097152 op, 4072600.00 ns, 1.9420 ns/op
OverheadActual  11: 2097152 op, 4537800.00 ns, 2.1638 ns/op
OverheadActual  12: 2097152 op, 4044700.00 ns, 1.9287 ns/op
OverheadActual  13: 2097152 op, 5960300.00 ns, 2.8421 ns/op
OverheadActual  14: 2097152 op, 4806400.00 ns, 2.2919 ns/op
OverheadActual  15: 2097152 op, 4339600.00 ns, 2.0693 ns/op
OverheadActual  16: 2097152 op, 4275700.00 ns, 2.0388 ns/op
OverheadActual  17: 2097152 op, 4409900.00 ns, 2.1028 ns/op

WorkloadWarmup   1: 2097152 op, 522029400.00 ns, 248.9230 ns/op
WorkloadWarmup   2: 2097152 op, 524969800.00 ns, 250.3251 ns/op
WorkloadWarmup   3: 2097152 op, 535150800.00 ns, 255.1798 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 549570000.00 ns, 262.0554 ns/op
WorkloadActual   2: 2097152 op, 512127800.00 ns, 244.2016 ns/op
WorkloadActual   3: 2097152 op, 521087000.00 ns, 248.4736 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 545294300.00 ns, 260.0166 ns/op
WorkloadResult   2: 2097152 op, 507852100.00 ns, 242.1628 ns/op
WorkloadResult   3: 2097152 op, 516811300.00 ns, 246.4348 ns/op
// GC:  120 0 0 754974720 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 7004 has exited with code 0.

Mean = 249.538 ns, StdErr = 5.382 ns (2.16%), N = 3, StdDev = 9.323 ns
Min = 242.163 ns, Q1 = 244.299 ns, Median = 246.435 ns, Q3 = 253.226 ns, Max = 260.017 ns
IQR = 8.927 ns, LowerFence = 230.908 ns, UpperFence = 266.616 ns
ConfidenceInterval = [79.458 ns; 419.618 ns] (CI 99.9%), Margin = 170.080 ns (68.16% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
